id,name,url,parent_id,create_at
54, Ống Kính - Ống Ngắm (325) ,https://tiki.vn/ong-kinh-ong-ngam/c28794?src=c.1801.hamburger_menu_fly_out_banner,5.0,2020-10-03 03:47:16
55, Thiết bị gia đình (8391) ,https://tiki.vn/thiet-bi-gia-dinh/c1946?src=c.1882.hamburger_menu_fly_out_banner,6.0,2020-10-03 03:48:20
56, Đồ dùng nhà bếp (9879) ,https://tiki.vn/do-dung-nha-bep/c1884?src=c.1882.hamburger_menu_fly_out_banner,6.0,2020-10-03 03:48:20
57, Bảo vệ nhà cửa (1891) ,https://tiki.vn/bao-ve-nha-cua/c23046?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
58," Dụng cụ diệt chuột, côn trùng (631) ",https://tiki.vn/dung-cu-diet-chuot-con-trung/c23004?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
59, Dụng cụ nhà bếp (28212) ,https://tiki.vn/nha-bep/c1951?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
60, Dụng cụ vệ sinh (1912) ,https://tiki.vn/dung-cu-ve-sinh/c23018?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
61, Hoa tươi và cây cảnh (1819) ,https://tiki.vn/hoa-tuoi-va-cay-canh/c18852?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
62, Ngoài trời & sân vườn (14233) ,https://tiki.vn/ngoai-troi-san-vuon/c2223?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
63, Nhạc cụ (2034) ,https://tiki.vn/nhac-cu/c10068?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
64, Nội thất (29624) ,https://tiki.vn/noi-that/c2150?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
65, Phụ kiện giặt ủi (680) ,https://tiki.vn/phu-kien-giat-ui/c23044?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
66, Pin và dụng cụ sạc pin (589) ,https://tiki.vn/pin-va-dung-cu-sac-pin/c23012?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
67, Sửa chữa nhà cửa (29272) ,https://tiki.vn/sua-chua-nha-cua/c1974?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
68, Thiết bị điều khiển thông minh (546) ,https://tiki.vn/thiet-bi-dieu-khien-thong-minh/c20492?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
69, Trang trí nhà cửa (83080) ,https://tiki.vn/trang-tri-nha-cua/c1973?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
70, Vật phẩm phong thủy (4773) ,https://tiki.vn/vat-pham-phong-thuy/c5848?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
71, Đèn & thiết bị chiếu sáng (12067) ,https://tiki.vn/den-thiet-bi-chieu-sang/c2015?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
72, Đồ dùng phòng ngủ (30087) ,https://tiki.vn/do-dung-phong-ngu/c8313?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
73, Đồ dùng phòng ăn (13548) ,https://tiki.vn/phong-an/c1954?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
74, Đồ dùng và thiết bị nhà tắm (12856) ,https://tiki.vn/do-dung-va-thiet-bi-nha-tam/c1966?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
75, Đồ thờ cúng (3123) ,https://tiki.vn/do-tho-cung/c23054?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
76, Ổ cắm điện (1216) ,https://tiki.vn/o-cam-dien/c2021?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
77," Ổn áp, biến áp (705) ",https://tiki.vn/on-ap-bien-ap/c11854?src=c.1883.hamburger_menu_fly_out_banner,7.0,2020-10-03 03:50:09
78, Bánh kẹo (1925) ,https://tiki.vn/banh-keo/c4421?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
79, Bộ quà tặng (144) ,https://tiki.vn/bo-qua-tang/c11347?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
80, Chăm sóc nhà cửa (4806) ,https://tiki.vn/cham-soc-nha-cua/c15078?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
81, Chăm sóc thú cưng (5098) ,https://tiki.vn/thu-cung/c5451?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
82, Gia vị (2107) ,https://tiki.vn/gia-vi/c4422?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
83, Thực phẩm (5738) ,https://tiki.vn/thuc-pham/c15074?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
84, Thực phẩm bảo vệ sức khỏe (398) ,https://tiki.vn/thuc-pham-bao-ve-suc-khoe/c11251?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
85, Thực phẩm bổ dưỡng (1298) ,https://tiki.vn/thuc-pham-bo-duong/c8240?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
86, Thực phẩm cao cấp (160) ,https://tiki.vn/thuc-pham-cao-cap/c11346?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
87, Thực phẩm chay (112) ,https://tiki.vn/thuc-pham-chay/c5479?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
88, Thực phẩm hữu cơ (244) ,https://tiki.vn/thuc-pham-huu-co/c11660?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
89, Đồ uống - Giải khát (1588) ,https://tiki.vn/do-uong-giai-khat/c24024?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
90, Đồ uống - Pha chế (5278) ,https://tiki.vn/do-uong-pha-che/c22998?src=c.4384.hamburger_menu_fly_out_banner,8.0,2020-10-03 03:59:28
91, Chuẩn bị mang thai (18) ,https://tiki.vn/chuan-bi-mang-thai/c10570?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
92," Chăm sóc mẹ mang thai, sau sinh (1747) ",https://tiki.vn/cham-soc-me-mang-thai-sau-sinh/c2640?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
93, Dinh dưỡng cho bé (2204) ,https://tiki.vn/dinh-duong-cho-be/c8339?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
94, Dinh dưỡng cho mẹ (181) ,https://tiki.vn/dinh-duong-cho-me/c10416?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
95, Dinh dưỡng cho người lớn (410) ,https://tiki.vn/dinh-duong-cho-nguoi-lon/c10418?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
96, Thời Trang Cho Mẹ Và Bé (20399) ,https://tiki.vn/thoi-trang-cho-me-va-be/c11603?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
97," Tã, Bỉm (1875) ",https://tiki.vn/ta-bim-cho-be/c2551?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
98, Đồ chơi (20390) ,https://tiki.vn/do-choi/c5250?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
99, Đồ dùng cho bé (10084) ,https://tiki.vn/do-dung-cho-be/c11601?src=c.2549.hamburger_menu_fly_out_banner,9.0,2020-10-03 04:01:20
100, Bộ sản phẩm làm đẹp (344) ,https://tiki.vn/bo-san-pham-lam-dep/c8161?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
101, Chăm sóc cá nhân (3898) ,https://tiki.vn/cham-soc-ca-nhan/c1594?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
102, Chăm sóc cơ thể (5955) ,https://tiki.vn/cham-soc-co-the/c1592?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
103, Chăm sóc da mặt (15733) ,https://tiki.vn/cham-soc-da-mat/c1582?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
104, Chăm sóc tóc và da đầu (4328) ,https://tiki.vn/cham-soc-toc-da-dau/c1591?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
105, Dược mỹ phẩm (1011) ,https://tiki.vn/duoc-my-pham/c5874?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
106, Hỗ trợ tình dục (1768) ,https://tiki.vn/ho-tro-tinh-duc/c8142?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
107, Nước hoa (1392) ,https://tiki.vn/nuoc-hoa/c1595?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
108, Sản phẩm thiên nhiên (2886) ,https://tiki.vn/san-pham-thien-nhien-handmade/c5873?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
109, Thiết bị chăm sóc sức khỏe (3409) ,https://tiki.vn/thiet-bi-cham-soc-suc-khoe/c2307?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
110, Thiết bị làm đẹp (2488) ,https://tiki.vn/thiet-bi-lam-dep/c2306?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
111, Thực phẩm chức năng (5245) ,https://tiki.vn/thuc-pham-chuc-nang/c2322?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
112, Tinh dầu spa (1069) ,https://tiki.vn/tinh-dau-spa/c11348?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
113, Trang điểm (7108) ,https://tiki.vn/trang-diem/c1584?src=c.1520.hamburger_menu_fly_out_banner,10.0,2020-10-03 04:06:05
114, Phụ kiện thời trang (76724) ,https://tiki.vn/phu-kien-thoi-trang/c27498?src=c.914.hamburger_menu_fly_out_banner,11.0,2020-10-03 04:11:30
115, Thời trang nam (83686) ,https://tiki.vn/thoi-trang-nam/c915?src=c.914.hamburger_menu_fly_out_banner,11.0,2020-10-03 04:11:30
116, Thời trang nữ (92445) ,https://tiki.vn/thoi-trang-nu/c931?src=c.914.hamburger_menu_fly_out_banner,11.0,2020-10-03 04:11:30
117, Vali - Balo - Túi xách (52046) ,https://tiki.vn/vali-balo-tui-xach/c6000?src=c.914.hamburger_menu_fly_out_banner,11.0,2020-10-03 04:11:30
118, Các môn thể thao chơi vợt (496) ,https://tiki.vn/cac-mon-the-thao-choi-vot/c8411?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
119, Các môn thể thao khác (2197) ,https://tiki.vn/cac-mon-the-thao-khac/c24002?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
120, Các môn thể thao đối kháng (516) ,https://tiki.vn/cac-mon-the-thao-doi-khang/c23120?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
121, Các môn thể thao đồng đội (1167) ,https://tiki.vn/the-thao-dong-doi/c4227?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
122, Dụng cụ - thiết bị tập thể thao (2098) ,https://tiki.vn/dung-cu-thiet-bi-tap-the-thao/c24128?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
123, Dụng cụ câu cá (1480) ,https://tiki.vn/dung-cu-cau-ca/c24294?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
124, Dụng cụ leo núi (378) ,https://tiki.vn/dung-cu-leo-nui/c24258?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
125, Giày thể thao nam (2860) ,https://tiki.vn/giay-the-thao-nam/c6826?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
126, Giày thể thao nữ (463) ,https://tiki.vn/giay-the-thao-nu/c6827?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
127, Phụ kiện thể thao (2295) ,https://tiki.vn/phu-kien-the-thao/c24306?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
128, Thể thao dưới nước (1208) ,https://tiki.vn/the-thao-duoi-nuoc/c8413?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
129, Thực phẩm bổ sung năng lượng (354) ,https://tiki.vn/thuc-pham-bo-sung-nang-luong/c10803?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
130, Trang phục thể thao nam (2802) ,https://tiki.vn/trang-phuc-the-thao-nam/c6140?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
131, Trang phục thể thao nữ (2258) ,https://tiki.vn/trang-phuc-the-thao-nu/c6141?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
132, Đồ dùng dã ngoại (3181) ,https://tiki.vn/do-dung-da-ngoai/c8428?src=c.1975.hamburger_menu_fly_out_banner,12.0,2020-10-03 04:15:26
